Attendance,Study_Hours,Previous_Scores,Sleep_Hours,Extracurricular,Performance
95.09888054108211,3.3232008943101476,65.85911323079777,5.297882246375246,0,0
89.40284175215544,6.910629980871629,59.13200909926833,4.16838201937232,1,1
92.13923721539393,3.926710578022254,74.93192479564684,8.395928863006239,0,0
71.28138290285226,7.961258131179406,62.270345406257654,5.216983416092653,1,1
67.09758175118891,2.177862946465148,76.06445000801398,6.786685847865041,0,0
90.02459006563433,9.728389405706903,82.33515175862948,4.1948966033056525,0,2
92.27338957069057,5.084105872452753,81.30430110952821,7.33423695652829,0,1
99.62020568002694,3.1244541701181756,62.47317322120728,5.615136728770469,0,0
76.50470707645707,1.6614707259701138,50.01161210192517,8.48959593478833,0,0
74.88072343171133,2.5278211457878665,65.83176030773245,8.440590944670179,1,0
91.05651842967987,5.677965537004159,48.55564864491453,5.626453091808739,0,0
73.63214161012071,4.033028587881576,93.4058221110285,8.504804478452339,1,0
97.23029302414258,8.459950292943486,60.75264764427145,8.980788367493894,1,1
94.33651007372048,4.877987712956253,49.267584833399425,8.127078320619741,1,0
77.15976109500073,3.238428453288669,41.526865594345054,8.224356738776144,0,0
90.03484271165989,6.554304879436271,78.74934317718905,5.24504368054545,0,1
90.1817149633873,7.360994951969012,78.21413904728459,6.8835119942887815,0,1
64.12495475343731,2.5033771711085486,60.4362499948775,4.336279569836839,1,0
96.10211626718267,2.508572946594859,44.30271333085906,4.474589684108349,0,0
80.21009489791429,1.3300428424018866,64.57773369371392,8.994463060166453,0,0
93.05829864430967,7.627618135590764,58.67304970380361,5.633196247129555,1,1
72.80198404122447,6.974240748596245,80.62723838410056,7.740919560244231,1,1
95.82092913984802,5.2716778817483245,76.34675496716142,8.033325265134081,1,1
75.56806714936653,8.597534040722774,61.8756236918524,8.290116355036146,1,1
60.433506059211936,8.251031376550479,53.0735532552994,8.988141487010783,1,0
96.21527905677056,6.26818927957077,99.28215796933551,5.207482426284339,1,1
63.65146707144534,8.814441524619328,67.2400972717669,4.201754134298499,0,1
72.7725455036166,2.8525708903309144,81.29645414681423,6.05595758997293,1,0
98.0024786820322,2.007276574579551,48.43317805470164,4.650403349144735,0,0
98.02428587750225,3.4277465036529065,69.13538197956387,4.112129445810275,0,0
82.93751552493144,1.5137817048038338,41.65220319216793,5.802134135707431,0,0
85.27348848679196,5.780525752009288,70.327307074627,7.918691255376182,1,1
77.93782087913279,9.429451230654653,97.84104442706214,6.8309034561253545,0,1
71.72843086792258,1.3540918660165868,63.05240277914801,5.56388994605177,1,0
73.14658181479663,2.098989226090241,42.3397607544947,7.271710027463598,1,0
86.90073824308153,5.069791254550918,41.857347455160614,5.160090901544054,0,0
90.09498117750721,9.404875157751144,63.27920559681217,4.071907230360425,1,1
91.66316174903395,3.8454049447907543,49.60149618779164,7.821766932182137,0,0
91.58472571178216,5.565113278195532,41.40112577969116,7.118715424320046,0,0
63.64824412194761,1.3741557314535289,85.37281683701062,7.8115131225048,1,0
79.77681218810326,2.3350888086587998,67.51138053291345,4.194690083438328,0,0
62.30235040066577,9.879671106629623,57.35468631835927,8.18559813915326,0,1
81.98115529294942,9.68606826792441,94.00499098098885,7.097631000181517,0,2
77.66122005493509,1.0444598284096864,46.96833761203153,6.816976753563201,1,0
95.508167310332,9.566306068809151,97.35512973731915,7.123070240572658,0,2
74.03660050208315,6.752079440339504,58.83800304264117,8.322166234341822,1,1
64.68268065710423,8.811264650680199,93.30422033852088,6.934682532794535,1,2
65.71966728211343,5.092658700704732,76.1765725887677,6.904751899440896,0,1
90.46042526869888,5.640364257213252,89.60244158448924,8.95339578532883,0,1
84.72872253265044,5.399619222312282,99.04078979262786,7.78365083534284,1,1
64.04490704491161,7.001778317914939,57.30432626912474,6.211469027255676,1,0
63.364272244599896,2.256861292806816,97.66812912445558,7.536985000164639,0,0
88.0387652583648,1.2697623088541015,63.36891369414522,5.946152358458942,0,0
62.91052025456774,3.7713694743207182,63.130714284215344,5.144377312417495,1,0
92.87440237161425,7.342126864629821,60.42322625527034,6.984259384438797,1,1
88.24968908625985,2.816681069106535,72.48445644085511,8.640910490569757,1,0
63.25395122567599,7.060891899924256,49.24870259070923,8.645697600077312,1,0
63.39350856340768,9.729208414965434,73.22268912148067,5.709526390527452,1,1
99.46558314004702,1.8451064421047656,72.50228874460024,6.638387331108475,0,0
74.9708318302448,7.053419064026136,85.7141087562922,5.058179492849306,1,0
74.82568588267563,4.993751973741141,90.01899771625514,8.978155547494417,1,0
92.5119826903001,8.813280289397548,66.42648101874545,8.90558953933968,0,1
97.88994309535434,2.594348105026473,58.13999496108963,7.247544648537237,0,0
99.44004255291483,7.23363357003548,55.56009383902567,8.022070298387366,1,1
90.13512741035767,8.543037606832993,51.677430202292314,7.5755008064185,1,1
75.05038342123663,9.501527975266209,43.458854931941495,6.965791095197341,0,0
63.340028667946754,7.1492322546068126,60.546878730082796,4.266739984944488,1,0
91.08587663709747,5.474572876075846,56.21486152784699,6.273821712763305,1,0
82.3361699894322,6.560625161810925,97.98504315198444,7.3739315108370524,0,1
76.96888036987906,8.820144860308464,73.46252957500263,7.387658069418423,1,1
96.25417540378945,6.1354877197494675,60.83662234183045,5.865613092111918,0,1
64.44789929224605,1.2734835372715319,74.82805605962176,8.708459933290154,0,0
79.70500417163436,9.3785382595628,48.351802080741734,4.836785161183905,0,1
60.454145790696764,7.20574075928405,66.64262495213217,6.501797231077803,0,0
78.74642567976505,7.088620471995219,77.57405928526383,7.454419882754114,1,1
62.25213102727349,2.9410763715794546,69.33386990754708,7.485679029459046,0,0
64.75271665072287,6.929969232093915,64.10672803925945,7.2431947838440776,1,0
64.7010498710842,4.544779650887426,99.63090333398189,5.376441067259301,1,0
85.96841208464255,6.861096793373429,92.81888572893561,4.78103284343311,1,1
89.84179517061693,1.9593372727719165,77.40435748956641,7.179701634133554,1,0
83.33475060388639,6.920607741427324,74.16264167093696,6.996510580697189,1,1
98.48690193898167,9.994723531936,77.23962878947503,4.896780051446205,0,2
74.99482318094816,1.4339083497450043,52.078726469345995,7.525695727852817,0,0
71.42848345127443,9.794567657991855,63.70826459585912,6.275859958668282,0,1
94.7439651275784,4.662171646505835,42.36757197345396,7.338802958015765,0,0
68.9438335407781,8.836781053035333,68.5327622492096,8.186835398850754,1,2
98.52890157762445,8.04146935652446,72.5814750374598,4.848642142884616,0,1
60.48617898759265,6.10314634888001,53.664984166192575,4.095724339984184,1,0
98.79515306830555,7.646042883261939,97.84173082993082,7.895512931978934,1,2
61.72639647802305,8.906640051712131,94.56727665623453,7.04848712576308,0,1
95.64572454792284,4.637262894859297,83.32859412735435,7.498197848110609,0,1
81.108044363452,3.943298454069148,72.00319772592175,8.190774874943212,0,0
99.71859184477202,7.0083404700722625,92.19814957886109,8.014054674122502,0,1
62.95186258941595,8.270613477471327,47.83914062940777,8.804600734644122,1,1
82.15417137605283,7.860566212989542,87.4305876564931,6.679675394260591,1,2
98.77210142476396,8.18032283972771,47.489248838010894,6.442478163299526,0,1
80.92391376680595,4.920249833316397,87.65263975296432,6.00943599945365,1,0
85.1759455254105,8.360507945575193,56.546054095081416,4.768455214221023,1,1
87.82994755938469,2.081881498335476,92.62543486109134,6.863036164410112,1,0
78.18164259071094,5.900401881647646,96.64252562952387,5.385062621629894,0,1
85.10232320336254,1.0518279444830942,48.92775816430694,8.606537561064878,1,0
83.372572476924,3.9212724691024325,67.76053630392362,6.915954021385488,0,0
96.04632041963956,4.298153813842581,98.8592426897611,6.964200902540551,0,1
61.81785521365831,4.565554224483298,69.00444615838879,5.774623304385051,1,0
71.2385275836892,7.25920486020876,91.8128513508727,4.259946759888537,1,1
98.01645936306235,4.4970229114331115,75.32389132787918,4.158718826864943,0,1
95.61055135563666,5.038242603602776,62.51979447517611,6.116675720765988,1,1
78.22627011142852,3.1378971778689473,57.147013331552216,4.422826890486189,1,0
84.80530391206148,4.35926612466406,52.193385465165235,7.0342347777006955,0,0
71.0952473192453,3.045426645368363,85.70789148266184,8.404865028198287,0,0
67.52484638895045,1.6587633139159927,63.19243040938167,8.41457408259361,0,0
78.54793619759928,6.431037340432401,70.67652773204507,7.295227050661162,0,1
74.13408912104211,7.013915186995146,69.53952880007091,5.056159157364656,1,2
83.34624447403488,6.575413114086531,74.63674175398788,8.31498415679436,1,1
63.10938547859939,5.171446394205152,91.93462873747313,8.43046717656604,0,0
98.97579230664667,4.418072021613068,98.84436061500577,4.983267924764793,0,1
99.44842977918412,8.770002846146427,64.45505251442901,7.687130428853386,0,2
87.9264685607898,5.671736066225963,89.65113532637818,5.432597744635615,1,1
81.44385465376482,5.312636898667579,85.87166767928306,8.01320156176465,0,1
72.38110465145311,1.2307785922579213,74.41173708733439,8.986189499518012,1,0
92.55180078827794,4.071230448635407,97.36282861671599,4.1501300266469645,0,1
87.38924690215518,4.421760569072713,52.02847093170416,8.48682932895466,0,0
66.50467757379565,4.589405028072104,46.55585261857728,7.11315266799329,0,0
96.4370873797537,6.221551323045991,91.23771801732534,8.866913095824106,1,2
92.90148971692676,5.802422920541906,66.3489889980249,6.325047587632138,1,0
97.99199653167696,6.471145835141002,90.81813125242363,8.236939652856869,1,2
89.0287803355344,7.883949353879155,93.5854123117249,4.311970342991386,0,2
84.5366078374316,8.316871648444842,43.74745561714428,5.6763952503914785,1,0
76.72972145162475,7.46310768603845,93.00788577916364,4.335082688756049,1,1
97.30913933416053,9.599713263594412,66.89914332216533,8.876715667395352,0,1
94.64255558001634,1.1640932440872547,70.62594934025392,8.084869536359184,0,0
61.808746804247576,2.7620018711519148,77.59555066559261,8.262737106229853,1,0
61.05467897989008,1.068065874803279,95.58295640380521,8.68982615716947,1,0
75.05853467512199,6.827272427391427,41.14696566578584,4.425517430598926,1,0
92.4221332312733,9.082274940549881,68.61060809906903,5.927987962566666,1,2
99.49104517259778,3.1913406691866935,81.26332254583363,4.355174445220011,0,0
66.01667564414113,9.34331090316676,83.3624174618937,5.053965507750143,0,1
83.7652286140854,1.5424065126060476,81.55194589222648,5.146828885188362,0,0
75.23563426524086,9.409924241249628,48.06610776448731,6.345536055237893,1,1
98.79657591258413,4.16460418515671,57.963735302300876,5.342810837268213,1,0
93.68475692542835,1.9127874560429485,61.52293152502081,4.504890534088806,0,0
93.53314818844552,5.372845832676931,88.2662324607703,4.837455445470539,0,1
78.7477263917988,3.3109891094845714,56.72559234487318,4.736377817760455,1,0
76.5927800935066,3.5638561176573056,52.64229783203219,8.865383989561492,1,0
70.93628287722825,3.765609684336579,97.44688114228578,7.796462534592369,0,0
62.25501986603709,8.22723308049397,40.531797106808135,8.83880732634781,0,0
94.58889505020213,5.85245149007729,99.8692513409187,6.198702432539543,0,1
92.51604036520311,3.8017692924040327,80.60927793144373,5.391842408313283,1,1
99.98870693144522,6.493004049798265,89.70815796694703,7.991465986045934,1,1
99.86547348295622,7.445356068008742,57.67716378077159,5.631269590205734,1,1
82.2172682241051,3.453616006601804,40.858916660023596,5.496916868526741,1,0
90.75949660722043,4.7219419137281635,84.2721711136918,5.162529961039156,1,1
97.79062919529713,2.096974840032528,90.04867582004054,4.6483948911211765,1,0
93.98589562709645,2.630344145812123,84.42856791721115,5.28231530508383,0,0
69.8939240697279,7.130060685684845,48.57101723805032,5.776598742369439,0,0
78.02176541240374,2.6329451292606425,85.20567533541814,7.369971040728652,1,0
65.1663766060598,5.726470453003541,86.13536692645846,4.312824211097258,0,1
98.1620410903489,7.381416355501894,79.5124309402033,5.052534698326715,1,1
84.2469853780352,1.9618923078526946,85.96695596773517,8.045118201458383,0,0
69.1457122201385,6.105809976660132,90.75528638066393,4.734609617918854,1,1
86.86802737623427,3.309065053312274,76.81624685424751,5.7132257326126075,0,0
84.72512961831583,9.666341877138219,45.31628283818074,8.3232946092907,0,1
74.32650872131362,5.351910820479323,69.25766858003266,4.774626555717213,1,0
64.54230368798517,8.253932947976423,44.6589600802963,4.41368417809095,1,0
86.86292782371198,5.952038879406356,64.45258186194584,6.422689975400054,0,0
80.81230803615173,1.3907127956933725,64.42638934753765,5.512097556392682,0,0
90.89273566942558,6.698362380346201,43.960590648414495,6.81704182241927,1,0
80.80654004447973,9.562630079859913,60.92923203816876,8.019024452417376,0,2
94.08726001274161,6.414506381316981,46.65988592747889,4.685742440763716,1,1
82.07627355097942,8.372699734841111,88.49411260055334,6.9034954227714245,1,1
82.43751886141546,8.957858170135669,96.86128155786824,6.527543801949319,0,2
95.06614410633381,3.0527179475403923,44.338988515476316,4.720393930065998,1,0
76.13931464849588,2.90840355917404,97.30691243750209,7.119992427644912,0,1
65.36060913802562,6.498828899658926,71.3545959602047,5.368202089303859,0,0
61.15130705253356,4.699256228260342,57.973940677232434,6.439171592720062,1,0
90.20549022694476,8.558751725800484,44.61172451656981,4.41136162138531,0,1
84.8123820541386,9.1002081105821,70.03745608422507,6.297920286068115,1,1
88.16319072396894,4.180792413724463,87.67093266944492,5.532317340214101,1,1
68.51856646035642,3.1318350307703384,82.42518863600189,8.111906055926772,1,0
65.45485902347079,8.024729637194756,43.01356068783843,4.284893634986841,0,1
60.58178662671528,3.4732543199332246,44.374110122074214,6.09303637459165,1,0
74.02350235226388,8.403528866623105,64.17239695795823,6.2921571206571905,0,1
83.59670747418532,4.813644282838865,57.717429642876596,7.625030381495593,1,0
75.68976180398928,7.0079490936232345,53.94305938336287,6.871437875451055,1,0
77.49899688094916,1.8598178245120136,56.86026993452282,7.336061685970906,1,0
96.16634777974994,6.614733922089157,88.20896459781308,7.885246428258781,0,1
73.93021868093201,5.065909108635062,95.75368321791123,8.311014868290943,0,1
80.55957956639243,6.279476168579267,64.30616167165398,5.569377483612353,1,1
91.34612050964571,2.5121278697037708,94.36666012794981,6.690113526819514,1,0
75.8617112928508,7.631863704497639,59.28974207487292,8.200540392196,0,1
84.88346800911494,8.765173697889058,68.5862191806275,8.947255654825282,0,1
94.4945483498698,2.9506582008169806,53.56173986895998,8.447596555218816,0,0
97.98082494630569,1.8614309996814555,78.42856253055064,5.857336313121884,1,0
65.88293923716152,1.2127472744170276,98.73886691048853,4.975832586093252,0,0
97.06350500645978,6.777743503989394,76.20958576260273,6.4469626870329435,1,2
79.68465172318153,6.463846324799027,61.46884504681293,7.708207259180211,0,0
70.32977553195833,5.92027671442663,78.86904675943171,6.462845353766488,1,0
78.36543024953045,3.087523865043779,47.375240707923254,6.4159043165683425,1,0
99.20130301141909,4.518153963149632,93.31954481592392,8.191152105409003,1,1
79.70472375971478,6.350287016675558,70.18503704679019,5.807018895335932,0,0
73.15006441150032,5.470901729732525,66.96098452237852,8.298973374058228,0,0
85.33603417266903,9.890069681933985,75.15188730721115,6.034024004758618,0,2
69.60582475112773,2.227957773010598,77.48703176736414,5.6411655283916975,1,0
63.03453312434656,7.256300986428344,44.30654837359078,6.269949555998495,1,0
65.15518887642597,4.638868912938629,80.95703327340414,7.812234793374342,0,0
65.1218335583109,4.853796534330533,54.515900818931776,4.630010139319971,1,0
66.07610774049178,7.458379890923586,82.83715795039538,4.982096079360087,1,1
65.5530869059764,7.231925361919327,89.3520876630518,8.75722412831546,1,1
85.63498979212858,9.921303943319694,88.23751045315122,4.877458136906787,0,2
67.27520337596579,2.155548605087127,73.15005804447335,6.838636589655273,1,0
73.82669133295452,1.936986844457497,71.21019353864507,6.896572333309689,0,0
95.87153639624047,7.51904935415867,48.5725576803647,6.4481223102512235,0,1
78.95846561051489,6.205482253057681,86.52076902418813,7.2237262428840925,0,1
86.70230954084109,3.4674459990382527,56.28456282680286,5.149133628988093,0,0
66.8927948480652,1.7147743209008794,69.80172536907679,6.7633113388837405,0,0
67.69156075234683,1.770924246367875,57.056445575651004,5.860866276234486,1,0
61.63474465065916,9.047717871977065,48.029701779981586,7.308336298145945,0,1
66.75740252288658,2.726805922468686,77.77346181350418,4.706117716865747,0,0
71.14361356127834,3.9103440590396867,43.25992208937423,6.854387084197381,0,0
67.08041937106987,3.039907620042892,84.918714047572,4.9263517769166185,1,0
63.548101350282224,4.194966752487436,59.055207715666995,5.393215315575182,1,0
64.82543484402403,1.6248145847148403,40.00808158026912,5.093549001617916,1,0
78.43115072130902,5.671538118174434,70.6677483542338,4.914188899344086,1,0
68.2533487362317,1.6085130723299341,42.811114511656186,8.128554757803336,0,0
74.57079444192301,8.203208570401255,56.57017346925397,5.428537838304452,0,1
80.13669083419427,3.103408737193897,82.41858924734296,8.635618909322247,1,0
87.61579314517462,5.860107231440596,43.76137729731195,8.849632626725954,1,0
61.57248559364396,8.920711788053124,90.36030954136014,6.856302349685487,1,1
91.9764159563617,6.8578963214247475,40.22919535951499,4.715005613328632,1,0
85.11601557963631,5.796620078962018,54.809432152114134,5.872741216897906,0,0
63.270361277954876,3.9190037780383804,84.45424336912428,7.98866131674107,1,0
94.94314496427108,3.9970172175237813,58.97620898375841,5.836953643485352,1,0
96.83489602127253,7.025382596783711,46.11354328396081,4.435086091513944,1,0
62.44311839419455,9.947254250990508,61.61403512802568,6.78392455464094,1,1
71.07510592588815,6.9565527086444074,56.22359718307153,8.225604257480175,1,0
92.24805119172245,6.020050756330225,90.56271412963329,7.979631935717512,1,1
89.93038761534633,7.575854592153215,58.80087505510859,4.875615700651766,1,1
67.38084077425509,5.186850510553463,87.33594830656043,7.363823072062333,0,0
68.37397293346841,1.541281083407067,93.51232868864409,5.102521317178235,0,0
74.81888411165528,6.0606713429011885,66.02904517459177,5.091037672760861,0,0
79.38091940764085,9.618627560548422,94.59658863126353,8.370358866525926,0,2
84.73019086121184,2.577726481218937,62.63908323779157,5.248344763701151,0,0
74.75654558279089,7.210044017385991,97.8447049894065,5.316236732590056,0,1
78.50138864532592,2.8084031979315083,45.35737147153438,4.003266953806498,1,0
89.89883752535026,5.822449160257731,81.22115599019457,8.353345170627588,1,1
61.467328115623914,1.8700880468204766,69.62884242741572,7.962974066045674,0,0
70.09747777376083,5.053338426323666,63.25892832733882,7.13664467545339,1,0
88.5339834353821,7.805469960057215,77.96271272491606,7.751328819694211,0,1
95.80827350748797,4.128143718150839,82.23142549805988,4.760242837122459,1,0
80.46709768462665,6.984205520384962,40.261796179018546,6.291617972937877,1,0
81.28453941061262,8.159049647107562,50.01718532483192,5.756096936743905,1,1
64.28688045359104,9.344600375315075,82.78276303805913,4.468882631285083,1,2
77.89649467293819,3.111778736699082,79.98312481469239,6.43065242607462,1,0
81.30469065820093,4.593843242283773,97.96285030772063,8.603698251713176,1,1
69.69882014538919,2.371744119973757,85.66226741504698,4.200295595253472,0,0
70.76972923797524,9.932351519425376,97.04636246388029,5.457304567468969,0,2
75.0913665241849,9.343008711318658,82.15243009208842,5.037704681028517,1,2
60.802847911109055,5.859614172525037,57.883132518366594,5.190733268328481,0,0
72.88316662332713,8.578299649387791,46.32189533505139,8.542172759396877,1,0
68.45792027986178,5.6886217954483795,86.90943180069613,6.340345271171451,0,0
73.09989408711658,6.612271192024838,78.64895328855496,6.331497064699094,1,0
64.79048527277004,1.8021198890441497,42.89116074359777,7.802878212276411,0,0
95.6210912295958,7.797433784471272,61.6030279540587,4.772461020024629,1,1
83.74369814216195,2.1494213527171135,97.40798892905717,6.436326770500254,0,0
87.16409276577959,8.434608672272756,70.02406874261207,6.149926070605298,1,1
91.56684954429353,8.038252789033473,65.96374816118228,6.98455345273328,0,1
79.9376879571623,7.378702279686788,67.46197630955764,8.997788516252193,1,0
63.47681152349695,1.325443424722859,52.53296344030982,7.847244470410235,1,0
81.48426167274191,3.7281552035079573,62.122430251887714,5.989328515087136,1,0
83.47364472083517,3.368013129197586,62.188795359230596,8.137765261370234,0,0
89.81757896737321,4.241227667243672,43.14130121124835,4.853541816562401,0,0
77.26638184918718,1.7887847208745469,86.0540577110751,4.152318431544801,0,0
65.10321211182256,9.432620407279565,64.99026591423274,5.022241862321366,1,0
71.35103623194898,5.9842201664113865,89.3307932089854,5.702057780571298,0,0
74.5232918559454,3.749718795922212,91.02088006719373,6.552903787297799,1,0
85.83668965326405,4.5728336536685505,52.71964328191949,7.075645702705999,0,0
82.83113218675648,5.024822864543521,79.44120893020772,8.55302858607211,0,0
74.24386903591385,6.405349000245556,68.3369082497789,6.549270047752288,0,1
99.46060995171919,5.6411148492684795,92.8094042752891,6.506378223128647,0,1
84.23099277427548,9.274527758929755,52.94444075058725,4.2512150491149105,1,1
69.48907166943978,5.472671346152472,80.66879201860266,4.174557763281119,0,0
64.07129890481615,9.929422133409814,76.46512733516334,6.755799809581861,0,2
66.11436556737328,8.662824619705862,57.718088654309966,6.190893066241722,1,0
69.83830913538033,2.8765946292160223,48.196054219070355,8.195901974901492,1,0
66.42725493038223,9.375356931795245,79.09838562863659,4.803397923559226,0,1
67.46268096205223,2.0472975809692846,84.31584748793983,4.124858310585248,0,0
71.40380674775389,8.357047376420724,58.937640625800995,6.2451938396506295,1,1
66.93494381179019,4.4256096412892205,78.68995624133882,5.187392783761288,1,0
95.87061698505701,8.901768884005627,63.7078544566902,4.248071866694187,1,2
63.20934982646569,8.812510210967053,82.79241299695707,7.622991434238145,0,1
80.98045558281018,8.253328601058591,51.95291649364319,4.557964999786237,0,1
76.41587307958646,8.110273926763552,93.41290015817046,7.041597500038859,0,2
99.29514467634425,3.742112251882367,57.244575787934785,5.405248750834446,1,0
64.4815560867221,1.7282735474612696,62.06715926536917,4.86748025177511,1,0
75.91422396182966,4.626821608886453,43.48551712482099,5.898757614596587,1,0
98.77881733101475,2.561720634878578,46.690732739276584,8.007228881114768,0,0
94.62028503575921,7.254559800122156,70.95171416273969,5.960467884522863,1,2
92.68288283797119,4.11489753884007,56.05556060367829,7.753848246055279,0,0
70.3161130817976,9.780491807739233,90.12881354453165,4.627431483995753,1,2
66.83550349560264,6.768748696107988,40.88160331929723,7.863857098325395,0,0
86.74572879697723,8.40232507270925,62.74564292031617,5.184666624533243,0,1
97.17503956510343,2.192722054676636,60.24073280614556,7.386965649444364,1,0
82.2705157205572,8.758130340453603,41.15965785505606,6.828907774204982,0,1
82.864507578796,9.30481471462055,47.462103940030616,8.645723586058438,1,1
71.19916374641137,5.3835572693704234,64.81856049511812,5.93661258987657,0,0
90.77971732767747,6.456276439758797,69.5718750668468,4.330825944172203,1,0
67.48174994230094,7.883288208126959,64.25738483529214,4.095777427756264,1,1
72.94716945616975,2.573547645343713,71.85626070472563,8.134292804863765,0,0
77.01745754465668,5.523094688170982,75.70790049434089,6.623678188307161,1,1
80.3044151473782,4.587967249950818,40.59542926767014,7.8762202591747466,0,0
69.69638929660321,2.317365929460242,67.84570956721024,5.172128000057573,1,0
64.59347298956814,4.307809800623783,97.8099544532553,5.7254187275661685,1,0
84.4248016976653,1.6135507844694421,71.14193680777292,4.1505193610565945,1,0
71.54522212961024,1.232307162545383,80.65253604753718,8.80746162287056,1,0
83.24952885690449,2.2164966023934047,58.71183147501299,7.3393395335040665,0,0
66.17450861096809,9.668036004302564,86.43948268916574,8.666025438796531,1,2
79.2456040741927,5.945765823055153,86.3752889125669,5.327482037145362,1,1
81.30357730206343,9.69239945037898,71.27776285924834,7.057318056128304,0,2
62.07294147289708,4.892480904971188,98.56082939675281,7.392499841463189,0,0
73.46417112775683,3.806345197767336,47.533012885759206,5.587748501287942,0,0
65.37658707755897,5.555276765562197,41.01685989337486,8.240546175078151,0,0
62.53499881891071,4.955605197696191,86.20949270542576,8.735807314501239,0,0
99.5984092955978,1.9509821583556952,88.42933224189295,8.424275588480022,0,1
72.89415379898892,6.767436832211856,47.21243374723458,7.695334879696863,1,0
92.3949778341854,2.9443436425863965,55.93496997751636,5.38732339862477,0,0
70.18562619055055,6.576291594080466,41.05314180199773,5.4080802105281585,1,0
87.26010888895718,6.85180983158338,57.598516646833886,8.81680160223019,0,0
90.40911439558747,2.368223678157833,86.38851243512029,4.05142247967846,1,0
83.82554962431377,1.5521466439960134,71.07763166275474,7.580249866210723,1,0
78.86304754200634,8.026854274615959,60.88573559009728,7.531230812776311,1,1
76.47363656589074,5.138203813923882,62.30435769437982,7.113447704748987,0,0
73.95473066171981,1.523474159549282,40.08121754292809,8.950544230434328,0,0
97.18116576991304,9.953796854527905,57.98803165391415,5.559397178818626,0,1
93.22477631150917,1.5200250489672997,78.78752449827583,5.699859318966241,0,0
98.60107642666051,7.255317059726979,98.45166662898143,4.3946970147327775,1,2
64.97188893942179,9.853110327370722,90.82364961903397,6.213990682718688,0,2
89.23469900814577,3.1526209379433308,41.41569787873175,5.305242631174241,1,0
97.53361827284152,2.2802443181847654,93.91363628049035,5.7169335108882215,1,0
67.24932264662641,2.09246445480186,86.99190479791756,8.172858951278139,0,0
62.6598506946711,3.72947632810836,86.82256741425883,8.677422567637478,0,0
89.64482597160236,1.9094122990958202,67.47974554021428,4.928665360025928,0,0
82.97892452719648,7.229452075247187,63.88031757727017,5.862544657767329,1,0
93.67315107033087,1.5606261831705641,58.174943729991554,8.643152810576971,0,0
65.59089506505158,5.584799153348108,43.941691537261946,4.309042303446113,1,0
91.81069247439561,9.970271684676792,53.69412180962195,4.4618026405568925,0,2
68.06509280190978,8.325732425554168,54.79621809868148,4.813954946031147,1,1
66.54623771462818,6.536974944079098,69.0446241826121,6.976064170634373,0,0
66.57063191723972,3.756282587079505,84.84666439580164,4.752361355029987,0,0
92.58298880925528,6.6150625266247465,68.4285897038768,8.840381907253668,1,1
86.607888827848,5.743373175204865,43.47066696682964,6.233572636292601,0,0
80.92261699076477,4.834750455013343,97.46738805929223,6.507589801750832,0,1
74.3532193649401,2.1763933906617954,96.56345914564673,5.233293079027033,0,0
95.08802163252433,8.9794379371642,87.1113725889045,6.354801262173668,0,2
75.69780429690542,5.048061839391902,99.47967409385323,7.309568163185057,0,1
92.66397757886308,2.7516026063868857,72.66893996801578,7.755885684770214,0,0
77.56539634280874,4.309834157895606,97.76610101519236,7.769340413549565,0,1
75.0777771769963,4.727167772760343,44.53630243700505,6.889455563470442,1,0
78.50719142678426,8.447841060101869,61.940844895682275,8.521798874969285,1,0
72.05511496656568,7.6025294250526185,53.52287608040595,8.087039236530547,0,0
89.90437520705004,7.923744042772058,51.7499850480562,7.785240573493127,0,1
80.10881560369917,1.099281379857825,48.44817693356056,4.2780276084023034,0,0
69.2885078058727,4.745385983617854,77.34481849395979,4.034389811098246,1,0
95.98298293098273,5.332097364717913,86.8793113448383,5.062236385977364,1,1
75.35564885492846,1.1727304914075103,74.69790396522164,7.317617969567261,0,0
81.74211444455955,3.3383188787053077,48.817762575292576,6.055987444412729,1,0
96.25888443858187,7.842608408099215,88.66742619600825,6.012031296496559,0,1
84.96951983655968,2.2339873515609914,78.15728242982371,8.422934441148069,0,0
64.67592162833456,5.817791183073325,63.28994236761973,8.477814240659193,0,0
97.59328494453901,2.9368168481551375,80.44781773216377,8.54587632026793,0,0
85.10832212285672,1.1090869717950396,55.59429875456997,5.569390382575136,1,0
73.39622458628344,3.1708131183958734,60.71153250965263,7.455279063696309,1,0
65.57088290653549,9.782863794190485,95.04915058791941,5.358165906371848,0,1
91.76100757081184,8.213834006946907,57.43027034028522,4.953049165372249,1,1
84.80291023714054,9.636189798889301,68.19929608947619,4.923162286736846,1,1
81.33844367905286,5.390686395337262,93.40846824376088,5.71053810431797,0,1
95.7557033220383,1.9876257880975317,82.46328101605164,6.1497880988991085,1,0
91.54388844898122,5.931635400763237,43.73219356988216,8.154745855275342,0,0
66.06699518931005,5.089396011039648,48.83818265673822,4.59945546736356,0,0
72.46888271182193,8.599213744656543,40.470495446315006,7.6746292369744715,0,1
69.93956559257863,1.8827432270582012,77.85530741374981,6.657274570946527,0,0
89.75785170290708,5.394170233196004,66.8604055246251,5.4397267133799625,1,1
61.341297389431176,2.3504379822458583,48.05649105413653,6.4640979226641235,0,0
82.79558739485266,3.9220833420105397,97.47604726340623,5.499710348885113,1,1
90.49834742962761,7.636213696490197,71.7795834367372,6.9804097761915305,0,1
